insert into data values(20160331,'2016-03-31','31 de Março de 2016',4,31,91,91,091,91,13,03,1,1,2016,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-28','2016-04-03','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160401,'2016-04-01','1 de Abril de 2016',5,01,1,92,092,92,13,04,2,1,2016,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-03-28','2016-04-03','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160402,'2016-04-02','2 de Abril de 2016',6,02,2,93,093,93,13,04,2,1,2016,'Sábado','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-03-28','2016-04-03','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160403,'2016-04-03','3 de Abril de 2016',7,03,3,94,094,94,13,04,2,1,2016,'Domingo','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-03-28','2016-04-03','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160404,'2016-04-04','4 de Abril de 2016',1,04,4,95,095,95,14,04,2,1,2016,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160405,'2016-04-05','5 de Abril de 2016',2,05,5,96,096,96,14,04,2,1,2016,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160406,'2016-04-06','6 de Abril de 2016',3,06,6,97,097,97,14,04,2,1,2016,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160407,'2016-04-07','7 de Abril de 2016',4,07,7,98,098,98,14,04,2,1,2016,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160408,'2016-04-08','8 de Abril de 2016',5,08,8,99,099,99,14,04,2,1,2016,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160409,'2016-04-09','9 de Abril de 2016',6,09,9,100,100,100,14,04,2,1,2016,'Sábado','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160410,'2016-04-10','10 de Abril de 2016',7,10,10,101,101,101,14,04,2,1,2016,'Domingo','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-04','2016-04-10','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160411,'2016-04-11','11 de Abril de 2016',1,11,11,102,102,102,15,04,2,1,2016,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160412,'2016-04-12','12 de Abril de 2016',2,12,12,103,103,103,15,04,2,1,2016,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160413,'2016-04-13','13 de Abril de 2016',3,13,13,104,104,104,15,04,2,1,2016,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160414,'2016-04-14','14 de Abril de 2016',4,14,14,105,105,105,15,04,2,1,2016,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160415,'2016-04-15','15 de Abril de 2016',5,15,15,106,106,106,15,04,2,1,2016,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160416,'2016-04-16','16 de Abril de 2016',6,16,16,107,107,107,15,04,2,1,2016,'Sábado','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160417,'2016-04-17','17 de Abril de 2016',7,17,17,108,108,108,15,04,2,1,2016,'Domingo','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-11','2016-04-17','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160418,'2016-04-18','18 de Abril de 2016',1,18,18,109,109,109,16,04,2,1,2016,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160419,'2016-04-19','19 de Abril de 2016',2,19,19,110,110,110,16,04,2,1,2016,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160420,'2016-04-20','20 de Abril de 2016',3,20,20,111,111,111,16,04,2,1,2016,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160421,'2016-04-21','21 de Abril de 2016',4,21,21,112,112,112,16,04,2,1,2016,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160422,'2016-04-22','22 de Abril de 2016',5,22,22,113,113,113,16,04,2,1,2016,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160423,'2016-04-23','23 de Abril de 2016',6,23,23,114,114,114,16,04,2,1,2016,'Sábado','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160424,'2016-04-24','24 de Abril de 2016',7,24,24,115,115,115,16,04,2,1,2016,'Domingo','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-18','2016-04-24','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160425,'2016-04-25','25 de Abril de 2016',1,25,25,116,116,116,17,04,2,1,2016,'Segunda-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160426,'2016-04-26','26 de Abril de 2016',2,26,26,117,117,117,17,04,2,1,2016,'Terça-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160427,'2016-04-27','27 de Abril de 2016',3,27,27,118,118,118,17,04,2,1,2016,'Quarta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160428,'2016-04-28','28 de Abril de 2016',4,28,28,119,119,119,17,04,2,1,2016,'Quinta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160429,'2016-04-29','29 de Abril de 2016',5,29,29,120,120,120,17,04,2,1,2016,'Sexta-Feira','Abril','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160430,'2016-04-30','30 de Abril de 2016',6,30,30,121,121,121,17,04,2,1,2016,'Sábado','Abril','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-04-01','2016-04-30','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160501,'2016-05-01','1 de Maio de 2016',7,01,31,122,122,122,17,05,2,1,2016,'Domingo','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-04-25','2016-05-01','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160502,'2016-05-02','2 de Maio de 2016',1,02,32,123,123,123,18,05,2,1,2016,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160503,'2016-05-03','3 de Maio de 2016',2,03,33,124,124,124,18,05,2,1,2016,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160504,'2016-05-04','4 de Maio de 2016',3,04,34,125,125,125,18,05,2,1,2016,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160505,'2016-05-05','5 de Maio de 2016',4,05,35,126,126,126,18,05,2,1,2016,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160506,'2016-05-06','6 de Maio de 2016',5,06,36,127,127,127,18,05,2,1,2016,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160507,'2016-05-07','7 de Maio de 2016',6,07,37,128,128,128,18,05,2,1,2016,'Sábado','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160508,'2016-05-08','8 de Maio de 2016',7,08,38,129,129,129,18,05,2,1,2016,'Domingo','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-02','2016-05-08','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160509,'2016-05-09','9 de Maio de 2016',1,09,39,130,130,130,19,05,2,1,2016,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160510,'2016-05-10','10 de Maio de 2016',2,10,40,131,131,131,19,05,2,1,2016,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160511,'2016-05-11','11 de Maio de 2016',3,11,41,132,132,132,19,05,2,1,2016,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160512,'2016-05-12','12 de Maio de 2016',4,12,42,133,133,133,19,05,2,1,2016,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160513,'2016-05-13','13 de Maio de 2016',5,13,43,134,134,134,19,05,2,1,2016,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160514,'2016-05-14','14 de Maio de 2016',6,14,44,135,135,135,19,05,2,1,2016,'Sábado','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160515,'2016-05-15','15 de Maio de 2016',7,15,45,136,136,136,19,05,2,1,2016,'Domingo','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-09','2016-05-15','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160516,'2016-05-16','16 de Maio de 2016',1,16,46,137,137,137,20,05,2,1,2016,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160517,'2016-05-17','17 de Maio de 2016',2,17,47,138,138,138,20,05,2,1,2016,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160518,'2016-05-18','18 de Maio de 2016',3,18,48,139,139,139,20,05,2,1,2016,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160519,'2016-05-19','19 de Maio de 2016',4,19,49,140,140,140,20,05,2,1,2016,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160520,'2016-05-20','20 de Maio de 2016',5,20,50,141,141,141,20,05,2,1,2016,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160521,'2016-05-21','21 de Maio de 2016',6,21,51,142,142,142,20,05,2,1,2016,'Sábado','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160522,'2016-05-22','22 de Maio de 2016',7,22,52,143,143,143,20,05,2,1,2016,'Domingo','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-16','2016-05-22','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160523,'2016-05-23','23 de Maio de 2016',1,23,53,144,144,144,21,05,2,1,2016,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160524,'2016-05-24','24 de Maio de 2016',2,24,54,145,145,145,21,05,2,1,2016,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160525,'2016-05-25','25 de Maio de 2016',3,25,55,146,146,146,21,05,2,1,2016,'Quarta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160526,'2016-05-26','26 de Maio de 2016',4,26,56,147,147,147,21,05,2,1,2016,'Quinta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160527,'2016-05-27','27 de Maio de 2016',5,27,57,148,148,148,21,05,2,1,2016,'Sexta-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160528,'2016-05-28','28 de Maio de 2016',6,28,58,149,149,149,21,05,2,1,2016,'Sábado','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160529,'2016-05-29','29 de Maio de 2016',7,29,59,150,150,150,21,05,2,1,2016,'Domingo','Maio','É Fim-de-semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-23','2016-05-29','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160530,'2016-05-30','30 de Maio de 2016',1,30,60,151,151,151,22,05,2,1,2016,'Segunda-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-30','2016-06-05','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
insert into data values(20160531,'2016-05-31','31 de Maio de 2016',2,31,61,152,152,152,22,05,2,1,2016,'Terça-Feira','Maio','É dia de Semana','Não é Feriado','É ano Bissexto','Primavera','2016-05-30','2016-06-05','2016-05-01','2016-05-31','2016-04-01','2016-06-30','2016-01-01','2016-06-30');
